          4.86915133e-06, 1.50771865e-19, 3.38363225e-06, 1.50771865e-19,
          -3.17494414e-06, 1.50771865e-19, -8.88449631e-06,
          1.50771865e-19, -9.15492910e-06, 1.50771865e-19,
          -5.02502053e-06, 1.50771865e-19, 1.55428620e-06,
          1.50771865e-19, -9.68340828e-06, 1.50771865e-19,
          7.69030157e-06, 1.50771865e-19, 6.82772270e-06, 1.50771865e-19,
          1.76995866e-06, 1.50771865e-19, 9.92533114e-06, 1.50771865e-19,
          1.80057741e-05, 1.50771865e-19, 1.29349064e-05, 1.50771865e-19,
          6.56661314e-06, 1.50771865e-19, -7.35016044e-07,
          1.50771865e-19, -3.48866183e-06, 1.50771865e-19,
          -9.53011568e-06, 1.50771865e-19, -1.19350989e-05,
          1.50771865e-19, -1.13974083e-05, 1.50771865e-19,
          1.81458574e-06, 1.50771865e-19, 1.35506471e-05, 1.50771865e-19,
          1.05132776e-05, 1.50771865e-19, 9.49326295e-06, 1.50771865e-19,
          7.31873843e-06, 1.50771865e-19, 6.32708918e-07, 1.50771865e-19,
          4.73887440e-06, 1.50771865e-19, 1.85101476e-06, 1.50771865e-19,
          -2.51283791e-06, 1.50771865e-19, -1.49001596e-06,
          1.50771865e-19, -1.41214252e-06, 1.50771865e-19,
          -4.90775710e-06, 1.50771865e-19, -7.94746938e-06,
          1.50771865e-19, -5.22518121e-06, 1.50771865e-19,
          6.77444064e-07, 1.50771865e-19, -8.47459160e-06,
          1.50771865e-19, -1.31778615e-05, 1.50771865e-19,
          -1.14123031e-05, 1.50771865e-19, -9.42336555e-06,
          1.50771865e-19, 2.25445956e-06, 1.50771865e-19,
          -2.89896434e-06, 1.50771865e-19, 3.94618792e-06,
          1.50771865e-19, 1.17455156e-05, 1.50771865e-19, 1.82169497e-05,
          1.50771865e-19, 7.37863002e-06, 1.50771865e-19, 1.35638879e-06,
          1.50771865e-19, 6.79319237e-06, 1.50771865e-19, 1.09770217e-05,
          1.50771865e-19, 9.75721468e-06, 1.50771865e-19, 2.92346044e-06,
          1.50771865e-19, 2.80762902e-06, 1.50771865e-19, 1.41143273e-05,
          1.50771865e-19, 1.57784689e-05, 1.50771865e-19, 1.83860411e-05,
          1.50771865e-19, 6.86495287e-06, 1.50771865e-19, 6.83331564e-06,
          1.50771865e-19, -2.70110633e-07, 1.50771865e-19,
          -1.47517339e-05, 1.50771865e-19, -1.09497068e-05,
          1.50771865e-19, -1.92326797e-06, 1.50771865e-19,
          3.57738486e-06, 1.50771865e-19, 1.84721421e-06, 1.50771865e-19,
          -5.15906186e-06, 1.50771865e-19, 8.67572089e-06,
          1.50771865e-19, -3.01547118e-07, 1.50771865e-19,
          -9.51928314e-07, 1.50771865e-19, -3.15843818e-06,
          1.50771865e-19, -4.97227029e-06, 1.50771865e-19,
          -9.91335219e-06, 1.50771865e-19, -8.99614952e-06,
          1.50771865e-19, -6.17930255e-06, 1.50771865e-19,
          -1.74186937e-06, 1.50771865e-19, -1.10196588e-07,
          1.50771865e-19, -1.11503477e-05, 1.50771865e-19,
          -4.87621946e-06, 1.50771865e-19, 7.65595445e-08,
          1.50771865e-19, 1.24640701e-06, 1.50771865e-19, 1.06468415e-05,
          1.50771865e-19, 4.25091184e-06, 1.50771865e-19, 1.89360107e-05,
          1.50771865e-19, 1.43013876e-05, 1.50771865e-19, 3.27826228e-06,
          1.50771865e-19, -2.12514152e-07, 1.50771865e-19,
          1.63105511e-07, 1.50771865e-19, -1.11878126e-05,
          1.50771865e-19, -4.83293798e-06, 1.50771865e-19,
          8.25413008e-06, 1.50771865e-19, 1.04797800e-05, 1.50771865e-19,
          2.02724859e-05, 1.50771865e-19, 2.07392095e-05, 1.50771865e-19,
          1.44143460e-05, 1.50771865e-19, 1.54165373e-05, 1.50771865e-19,
          1.96279252e-05, 1.50771865e-19, 1.30113685e-05, 1.50771865e-19,
          5.79249399e-06, 1.50771865e-19, 6.28421094e-06, 1.50771865e-19,
          4.16240482e-06, 1.50771865e-19, 6.19642606e-06, 1.50771865e-19,
          4.51739425e-06, 1.50771865e-19, 9.61865499e-06, 1.50771865e-19,
          1.07774495e-05, 1.50771865e-19, 1.84605724e-05, 1.50771865e-19,
          4.43468798e-06, 1.50771865e-19, -8.75877618e-07,
          1.50771865e-19, 6.83210203e-07, 1.50771865e-19,
          -7.29848352e-07, 1.50771865e-19, -1.15162620e-05,
          1.50771865e-19, -2.77906565e-06, 1.50771865e-19,
          -9.93591129e-06, 1.50771865e-19, 5.39033465e-07,
          1.50771865e-19, -3.84039186e-06, 1.50771865e-19,
          -5.78870129e-07, 1.50771865e-19, 1.28678830e-05,
          1.50771865e-19, 1.50032574e-05, 1.50771865e-19, 1.64653757e-05,
          1.50771865e-19, 6.58686713e-06, 1.50771865e-19, 1.34908976e-06,
          1.50771865e-19, 1.55253383e-05, 1.50771865e-19, 7.13992222e-06,
          1.50771865e-19, 8.21037520e-06, 1.50771865e-19, 6.62765069e-06,
          1.50771865e-19, -4.28529756e-06, 1.50771865e-19,
          3.54619601e-06, 1.50771865e-19, 1.20488357e-05, 1.50771865e-19,
          1.17016980e-05, 1.50771865e-19, -5.56045961e-07,
          1.50771865e-19, 7.42183647e-06, 1.50771865e-19, 1.15219536e-05,
          1.50771865e-19, 5.28326245e-06, 1.50771865e-19, 5.69766689e-06,
          1.50771865e-19, 1.04568535e-05, 1.50771865e-19, 8.40545454e-06,
          1.50771865e-19, -5.21721358e-06, 1.50771865e-19,
          -4.00023055e-06, 1.50771865e-19, -5.15754937e-06,
          1.50771865e-19, 5.54344933e-06, 1.50771865e-19, 7.31502450e-06,
          1.50771865e-19, 6.31712965e-06, 1.50771865e-19, 3.29804243e-06,
          1.50771865e-19, 6.46388753e-06, 1.50771865e-19, 4.18317586e-06,
          1.50771865e-19, -4.40340591e-06, 1.50771865e-19,
          -5.36837888e-06, 1.50771865e-19, -1.63515651e-05,
          1.50771865e-19, -1.27478543e-05, 1.50771865e-19,
          -7.52667484e-06, 1.50771865e-19, -1.00359166e-05,
          1.50771865e-19, -5.73993930e-07, 1.50771865e-19,
          7.36041875e-06, 1.50771865e-19, 9.87986550e-06, 1.50771865e-19,
          9.70873225e-06, 1.50771865e-19, -9.80257369e-07,
          1.50771865e-19, 4.37920971e-06, 1.50771865e-19,
          -5.25630776e-06, 1.50771865e-19, -7.65471304e-06,
          1.50771865e-19, -5.43129636e-06, 1.50771865e-19,
          -7.72446583e-06, 1.50771865e-19, -5.72646559e-06,
          1.50771865e-19, -5.54767212e-06, 1.50771865e-19,
          4.11585188e-06, 1.50771865e-19, 8.68173538e-06, 1.50771865e-19,
          -1.92024368e-06, 1.50771865e-19, -7.96625864e-06,
          1.50771865e-19, -1.41664987e-05, 1.50771865e-19,
          -1.69399264e-05, 1.50771865e-19, -1.04551318e-05,
          1.50771865e-19, -1.05734634e-05, 1.50771865e-19,
          -5.47186664e-06, 1.50771865e-19, 1.51343611e-05,
          1.50771865e-19, 6.16326042e-06, 1.50771865e-19, 1.31783190e-05,
          1.50771865e-19, 7.96377117e-06, 1.50771865e-19, 2.68883014e-06,
          1.50771865e-19, -1.24527460e-05, 1.50771865e-19,
          -4.28720455e-07, 1.50771865e-19, 1.00915736e-06,
          1.50771865e-19, -5.20967524e-06, 1.50771865e-19,
          -5.71241571e-06, 1.50771865e-19, -2.31579165e-07,
          1.50771865e-19, -4.80542485e-06, 1.50771865e-19,
          -1.49876141e-05, 1.50771865e-19, -1.52078546e-05,
          1.50771865e-19, -7.84637450e-06, 1.50771865e-19,
          -1.59661613e-06, 1.50771865e-19, -7.88022317e-06,
          1.50771865e-19, -3.04056152e-06, 1.50771865e-19,
          9.19845775e-07, 1.50771865e-19, 1.29212003e-05, 1.50771865e-19,
          2.02126944e-06, 1.50771865e-19, -3.99605142e-06,
          1.50771865e-19, 2.68046551e-06, 1.50771865e-19, 9.65744221e-06,
          1.50771865e-19, 6.69244400e-06, 1.50771865e-19, 3.14132740e-06,
          1.50771865e-19, -7.07894424e-06, 1.50771865e-19,
          -5.00345277e-06, 1.50771865e-19, 2.71316424e-07,
          1.50771865e-19, -1.20322193e-06, 1.50771865e-19,
          -3.48118033e-06, 1.50771865e-19, 3.64585190e-07,
          1.50771865e-19, 9.16079080e-06, 1.50771865e-19, 6.79587038e-06,
          1.50771865e-19, -4.21270215e-06, 1.50771865e-19,
          -1.11461195e-05, 1.50771865e-19, -9.81056382e-06,
          1.50771865e-19, -2.60835486e-06, 1.50771865e-19,
          1.33939659e-06, 1.50771865e-19, -3.20179339e-07,
          1.50771865e-19, 1.96592773e-05, 1.50771865e-19, 9.20411094e-06,
          1.50771865e-19, -1.58569719e-06, 1.50771865e-19,
          7.75355056e-06, 1.50771865e-19, 1.10951523e-05, 1.50771865e-19,
          1.55151411e-05, 1.50771865e-19, 6.81773236e-06, 1.50771865e-19,
          -1.12159623e-05, 1.50771865e-19, -6.50179845e-06,
          1.50771865e-19, -5.14906060e-06, 1.50771865e-19,
          -5.27448583e-06, 1.50771865e-19, -3.38823088e-06,
          1.50771865e-19, -2.83127201e-06, 1.50771865e-19,
          1.23901473e-05, 1.50771865e-19, 1.09557741e-05, 1.50771865e-19,
          5.38313179e-06, 1.50771865e-19, 6.11804262e-06, 1.50771865e-19,
          1.89973650e-06, 1.50771865e-19, 1.08424865e-05, 1.50771865e-19,
          8.05024229e-06, 1.50771865e-19, -2.82660653e-06,
          1.50771865e-19, -3.83133238e-06, 1.50771865e-19,
          -2.92656205e-06, 1.50771865e-19, -7.57123553e-06,
          1.50771865e-19, -5.85748876e-06, 1.50771865e-19,
          1.39212864e-06, 1.50771865e-19, 8.66331993e-06, 1.50771865e-19,
          -8.24610652e-06, 1.50771865e-19, -1.55434154e-05,
          1.50771865e-19, -1.71601150e-05, 1.50771865e-19,
          -8.65564925e-06, 1.50771865e-19, -8.49617027e-06,
          1.50771865e-19, -7.82576535e-07, 1.50771865e-19,
          2.62615367e-06, 1.50771865e-19, 1.09239545e-05, 1.50771865e-19,
          2.22279232e-06, 1.50771865e-19, 2.85235728e-07, 1.50771865e-19,
          6.67287259e-06, 1.50771865e-19, 1.03318362e-05, 1.50771865e-19,
          7.87157387e-06, 1.50771865e-19, 1.04630362e-05, 1.50771865e-19,
          -7.18530146e-07, 1.50771865e-19, 1.16825322e-06,
          1.50771865e-19, 6.18458080e-06, 1.50771865e-19, 1.69258583e-05,
          1.50771865e-19, 1.35822811e-05, 1.50771865e-19, 1.39411368e-05,
          1.50771865e-19, 8.03294279e-06, 1.50771865e-19,
          -5.26070880e-06, 1.50771865e-19, -1.20366858e-05,
          1.50771865e-19, -1.50801870e-05, 1.50771865e-19,
          -7.67385927e-07, 1.50771865e-19, -5.44079512e-06,
          1.50771865e-19, 4.19070147e-06, 1.50771865e-19,
          -1.41611258e-06, 1.50771865e-19, 5.00212218e-06,
          1.50771865e-19, -5.11036751e-06, 1.50771865e-19,
          2.08637630e-06, 1.50771865e-19, -2.72189084e-07,
          1.50771865e-19, -1.90617120e-05, 1.50771865e-19,
          -1.20227196e-05, 1.50771865e-19, -6.65565040e-07,
          1.50771865e-19, 1.81338726e-06, 1.50771865e-19,
          -8.97052087e-06, 1.50771865e-19, -9.25984295e-06,
          1.50771865e-19, -2.34073559e-06, 1.50771865e-19,
          6.13138718e-06, 1.50771865e-19, -3.01095292e-06,
          1.50771865e-19, -4.82706264e-06, 1.50771865e-19,
          7.45170519e-06, 1.50771865e-19, 6.05010837e-06, 1.50771865e-19,
          1.32854466e-05, 1.50771865e-19, 1.11496056e-05, 1.50771865e-19,
          1.03833481e-05, 1.50771865e-19, 9.23180664e-07, 1.50771865e-19,
          -2.34630397e-06, 1.50771865e-19, -1.00062689e-05,
          1.50771865e-19, -7.72504791e-06, 1.50771865e-19,
          2.89744844e-06, 1.50771865e-19, 5.85453699e-06, 1.50771865e-19,
          1.09203011e-05, 1.50771865e-19, 1.90153969e-05, 1.50771865e-19,
          9.82706752e-06, 1.50771865e-19, 1.87823589e-05, 1.50771865e-19,
          2.37677796e-05, 1.50771865e-19, 1.32000832e-05, 1.50771865e-19,
          5.11429835e-06, 1.50771865e-19, 1.45822881e-07, 1.50771865e-19,
          3.47253786e-06, 1.50771865e-19, 7.88814214e-06, 1.50771865e-19,
          -9.65269237e-07, 1.50771865e-19, 4.03402510e-06,
          1.50771865e-19, 1.16943456e-05, 1.50771865e-19, 9.85865881e-06,
          1.50771865e-19, 4.48105675e-06, 1.50771865e-19, 6.88071282e-07,
          1.50771865e-19, -5.81821905e-06, 1.50771865e-19,
          3.69736517e-06, 1.50771865e-19, -8.25021380e-06,
          1.50771865e-19, 3.37979623e-06, 1.50771865e-19, 3.47888317e-06,
          1.50771865e-19, 3.63672120e-06, 1.50771865e-19,
          -2.68962776e-06, 1.50771865e-19, 8.90378033e-06,
          1.50771865e-19, 2.06573914e-05, 1.50771865e-19, 1.23051896e-05,
          1.50771865e-19, 1.72352502e-05, 1.50771865e-19, 9.32675266e-06,
          1.50771865e-19, 1.23659265e-05, 1.50771865e-19, 1.55040962e-05,
          1.50771865e-19, 1.09691027e-05, 1.50771865e-19, 1.78140453e-05,
          1.50771865e-19, 9.65083586e-07, 1.50771865e-19,
          -6.04020352e-06, 1.50771865e-19, 4.19037042e-06,
          1.50771865e-19, 1.71889169e-05, 1.50771865e-19, 1.60926338e-05,
          1.50771865e-19, 6.41811027e-07, 1.50771865e-19,
          -2.81110897e-06, 1.50771865e-19, 7.55187784e-06,
          1.50771865e-19, 2.11669749e-06, 1.50771865e-19, 2.37719246e-06,
          1.50771865e-19, 2.63987147e-07, 1.50771865e-19, 3.13748615e-06,
          1.50771865e-19, 2.23955180e-06, 1.50771865e-19, 2.91302695e-06,
          1.50771865e-19, -1.53459896e-05, 1.50771865e-19,
          1.63970003e-06, 1.50771865e-19, 1.17620448e-05, 1.50771865e-19,
          9.20069942e-06, 1.50771865e-19, 1.35983519e-05, 1.50771865e-19,
          2.90715684e-06, 1.50771865e-19, 4.34717049e-06, 1.50771865e-19,
          -1.11702666e-05, 1.50771865e-19, -7.68058453e-06,
          1.50771865e-19, -9.07042522e-06, 1.50771865e-19,
          -8.20589048e-06, 1.50771865e-19, -5.75528759e-07,
          1.50771865e-19, 8.25696304e-07, 1.50771865e-19, 4.59722787e-06,
          1.50771865e-19, 2.02572687e-06, 1.50771865e-19, 1.27964558e-05,
          1.50771865e-19, 1.46342563e-05, 1.50771865e-19, 7.45082662e-06,
          1.50771865e-19, 1.11316613e-05, 1.50771865e-19,
          -5.22870096e-06, 1.50771865e-19, -1.05978006e-05,
          1.50771865e-19, -7.79109541e-06, 1.50771865e-19,
          -1.48404897e-05, 1.50771865e-19, -9.08611310e-06,
          1.50771865e-19, -5.35704112e-06, 1.50771865e-19,
          5.90149011e-06, 1.50771865e-19, 3.00572060e-06, 1.50771865e-19,
          -6.80895346e-06, 1.50771865e-19, -1.49631805e-05,
          1.50771865e-19, -1.46825569e-05, 1.50771865e-19,
          -1.37015541e-05, 1.50771865e-19, -1.16352612e-05,
          1.50771865e-19, -1.05269864e-05, 1.50771865e-19,
          -1.82235976e-06, 1.50771865e-19, -3.30226112e-06,
          1.50771865e-19, 8.22534184e-06, 1.50771865e-19, 2.13311250e-05,
          1.50771865e-19, 5.01657587e-06, 1.50771865e-19, 5.83743167e-06,
          1.50771865e-19, -5.64755328e-06, 1.50771865e-19,
          -2.08063398e-06, 1.50771865e-19, 7.63781031e-07,
          1.50771865e-19, 1.15923558e-06, 1.50771865e-19, 6.71337659e-07,
          1.50771865e-19, 5.33540344e-07, 1.50771865e-19,
          -8.03546391e-06, 1.50771865e-19, -1.69705927e-05,
          1.50771865e-19, -1.01186488e-05, 1.50771865e-19,
          -3.45653530e-06, 1.50771865e-19, -1.04001474e-05,
          1.50771865e-19, -5.12596444e-06, 1.50771865e-19,
          1.83390250e-06, 1.50771865e-19, 3.23632003e-06, 1.50771865e-19,
          6.42940267e-06, 1.50771865e-19, 2.58151658e-07, 1.50771865e-19,
          -8.29147211e-07, 1.50771865e-19, 1.08054928e-05,
          1.50771865e-19, 1.05792196e-05, 1.50771865e-19, 1.48390873e-05,
          1.50771865e-19, 7.27248198e-06, 1.50771865e-19,
          -8.96681740e-06, 1.50771865e-19, -1.54059053e-05,
          1.50771865e-19, -8.38207416e-06, 1.50771865e-19,
          -1.36441749e-05, 1.50771865e-19, -3.77784181e-06,
          1.50771865e-19, 2.24544146e-06, 1.50771865e-19, 1.29130931e-05,
          1.50771865e-19, -2.24224391e-06, 1.50771865e-19,
          -2.13403400e-05, 1.50771865e-19, -9.54931875e-06,
          1.50771865e-19, -9.31808881e-06, 1.50771865e-19,
          -1.09539778e-05, 1.50771865e-19, 2.24029259e-06,
          1.50771865e-19, 1.09483080e-05, 1.50771865e-19, 1.28579004e-05,
          1.50771865e-19, 1.45267286e-05, 1.50771865e-19, 3.10355040e-06,
          1.50771865e-19, 8.68466395e-06, 1.50771865e-19, 3.80011988e-06,
          1.50771865e-19, 1.42923764e-05, 1.50771865e-19, 6.02298769e-06,
          1.50771865e-19, 8.89738885e-07, 1.50771865e-19,
          -3.83434281e-06, 1.50771865e-19, 3.55694351e-06,
          1.50771865e-19, -3.22971391e-06, 1.50771865e-19,
          4.18929034e-07, 1.50771865e-19, 9.98534802e-07, 1.50771865e-19,
          8.08814366e-06, 1.50771865e-19, 1.57280047e-05, 1.50771865e-19,
          4.21938603e-06, 1.50771865e-19, 4.54691417e-06, 1.50771865e-19,
          8.60881130e-07, 1.50771865e-19, 8.85813097e-06, 1.50771865e-19,
          6.84222141e-06, 1.50771865e-19, -3.23784184e-06,
          1.50771865e-19, -9.12097403e-06, 1.50771865e-19,
          -2.82389533e-06, 1.50771865e-19, -4.68526878e-06,
          1.50771865e-19, -5.94253424e-06, 1.50771865e-19,
          6.14692317e-06, 1.50771865e-19, 5.26354552e-06, 1.50771865e-19,
          -2.21868913e-06, 1.50771865e-19, 1.49938455e-06,
          1.50771865e-19, -6.43683688e-06, 1.50771865e-19,
          1.50366441e-06, 1.50771865e-19, -1.40043574e-06,
          1.50771865e-19, 4.19933940e-06, 1.50771865e-19,
          -5.87864224e-06, 1.50771865e-19, -4.16332750e-06,
          1.50771865e-19, 7.12411236e-07, 1.50771865e-19, 6.31766284e-07,
          1.50771865e-19, 3.10665655e-06, 1.50771865e-19, 7.71906434e-06,
          1.50771865e-19, 3.61027190e-07, 1.50771865e-19, 2.39889232e-06,
          1.50771865e-19, 1.94009885e-06, 1.50771865e-19,
          -5.49518609e-06, 1.50771865e-19, 9.28099689e-06,
          1.50771865e-19, 1.45774065e-05, 1.50771865e-19, 1.36431190e-05,
          1.50771865e-19, 1.69300311e-05, 1.50771865e-19, 6.65506104e-06,
          1.50771865e-19, -4.89234753e-06, 1.50771865e-19,
          -5.51605490e-06, 1.50771865e-19, -1.26205541e-05,
          1.50771865e-19, -1.44348387e-05, 1.50771865e-19,
          3.76664815e-07, 1.50771865e-19, 1.07065562e-05, 1.50771865e-19,
          3.32906961e-06, 1.50771865e-19, -1.99122860e-06,
          1.50771865e-19, -8.49144726e-06, 1.50771865e-19,
          3.09834832e-06, 1.50771865e-19, 6.69372071e-07, 1.50771865e-19,
          -1.42263107e-05, 1.50771865e-19, -1.01773985e-05,
          1.50771865e-19, -4.29287411e-06, 1.50771865e-19,
          -4.77178946e-06, 1.50771865e-19, -1.91110557e-05,
          1.50771865e-19, -1.25776041e-05, 1.50771865e-19,
          5.47863374e-06, 1.50771865e-19, 8.11237624e-06, 1.50771865e-19,
          -4.57030501e-06, 1.50771865e-19, -1.35568416e-05,
          1.50771865e-19, 5.63234721e-07, 1.50771865e-19, 6.41522092e-06,
          1.50771865e-19, 8.41415658e-06, 1.50771865e-19, 1.33470821e-05,
          1.50771865e-19, 1.08468703e-05, 1.50771865e-19, 3.92373749e-06,
          1.50771865e-19, -4.85778855e-06, 1.50771865e-19,
          -1.37521438e-05, 1.50771865e-19, -3.92994662e-06,
          1.50771865e-19, 1.49251218e-06, 1.50771865e-19, 7.34111666e-07,
          1.50771865e-19, 6.94746086e-06, 1.50771865e-19, 7.61293677e-06,
          1.50771865e-19, 1.05903700e-06, 1.50771865e-19, 1.72726868e-05,
          1.50771865e-19, 2.51102210e-05, 1.50771865e-19, 1.58706898e-05,
          1.50771865e-19, 7.71536997e-06, 1.50771865e-19, 3.29415866e-06,
          1.50771865e-19, 4.62887101e-06, 1.50771865e-19, 5.57624480e-06,
          1.50771865e-19, 4.74967510e-06, 1.50771865e-19, 4.90900493e-06,
          1.50771865e-19, 1.54813115e-05, 1.50771865e-19, 9.34748732e-06,
          1.50771865e-19, 5.16197815e-07, 1.50771865e-19, 2.87463399e-06,
          1.50771865e-19, -2.99435897e-06, 1.50771865e-19,
          -6.43711064e-06, 1.50771865e-19, -2.44881591e-07,
          1.50771865e-19, -1.97877239e-06, 1.50771865e-19,
          1.44146185e-07, 1.50771865e-19, 3.64863649e-06, 1.50771865e-19,
          -7.43745147e-07, 1.50771865e-19, 8.63500281e-06,
          1.50771865e-19, 1.54617828e-05, 1.50771865e-19, 9.87173007e-06,
          1.50771865e-19, 1.69643063e-05, 1.50771865e-19, 9.79356992e-06,
          1.50771865e-19, 7.05729735e-06, 1.50771865e-19, 7.49349192e-06,
          1.50771865e-19, 6.94782466e-06, 1.50771865e-19, 1.77515740e-05,
          1.50771865e-19, 5.67079996e-06, 1.50771865e-19,
          -5.84063628e-06, 1.50771865e-19, 1.10152341e-05,
          1.50771865e-19, 2.11592342e-05, 1.50771865e-19, 1.80619318e-05,
          1.50771865e-19, 4.07544121e-06, 1.50771865e-19,
          -5.99195801e-06, 1.50771865e-19, 5.31219428e-07,
          1.50771865e-19, -6.88693308e-06, 1.50771865e-19,
          1.30469743e-07, 1.50771865e-19, 4.26264251e-06, 1.50771865e-19,
          3.00476063e-06, 1.50771865e-19, 6.08412302e-06, 1.50771865e-19,
          4.02956039e-06, 1.50771865e-19, -5.11866074e-06,
          1.50771865e-19, -1.02837100e-06, 1.50771865e-19,
          6.10822053e-06, 1.50771865e-19, 1.17695743e-06, 1.50771865e-19,
          3.61450270e-06, 1.50771865e-19, -5.92987021e-07,
          1.50771865e-19, 2.72723423e-06, 1.50771865e-19,
          -6.92002141e-06, 1.50771865e-19, -1.08993272e-05,
          1.50771865e-19, -3.70448242e-06, 1.50771865e-19,
          2.27024520e-06, 1.50771865e-19, 3.65650976e-06, 1.50771865e-19,
          5.45888406e-06, 1.50771865e-19, 5.20003778e-06, 1.50771865e-19,
          3.18578259e-06, 1.50771865e-19, 1.70029907e-05, 1.50771865e-19,
          2.57767115e-05, 1.50771865e-19, 2.02297651e-05, 1.50771865e-19,
          5.67222742e-06, 1.50771865e-19, -6.65178277e-06,
          1.50771865e-19, -8.53232268e-06, 1.50771865e-19,
          -1.53418441e-05, 1.50771865e-19, -1.85095123e-05,
          1.50771865e-19, -1.67330327e-05, 1.50771865e-19,
          -9.99487384e-06, 1.50771865e-19, 2.09195946e-07,
          1.50771865e-19, 1.00773536e-06, 1.50771865e-19,
          -3.65730307e-06, 1.50771865e-19, -7.82698044e-06,
          1.50771865e-19, -8.49392836e-06, 1.50771865e-19,
          -1.80591433e-05, 1.50771865e-19, -1.88898812e-05,
          1.50771865e-19, -1.85628651e-05, 1.50771865e-19,
          -3.36926291e-08, 1.50771865e-19, 2.01080297e-06,
          1.50771865e-19, 6.85987061e-06, 1.50771865e-19, 1.22238398e-05,
          1.50771865e-19, -6.76661955e-07, 1.50771865e-19,
          -3.70879638e-06, 1.50771865e-19, -4.03990725e-06,
          1.50771865e-19, -3.43903639e-06, 1.50771865e-19,
          5.01202567e-06, 1.50771865e-19, 5.86228953e-06, 1.50771865e-19,
          -5.45948569e-06, 1.50771865e-19, -1.38275082e-05,
          1.50771865e-19, -5.13850091e-06, 1.50771865e-19,
          -6.84031147e-06, 1.50771865e-19, -6.62168532e-06,
          1.50771865e-19, -9.52051960e-06, 1.50771865e-19,
          -1.14595268e-05, 1.50771865e-19, -7.69936105e-06,
          1.50771865e-19, -3.72052409e-06, 1.50771865e-19,
          6.48446894e-06, 1.50771865e-19, 1.60761738e-05, 1.50771865e-19,
          2.38696407e-06, 1.50771865e-19, 8.66335370e-07, 1.50771865e-19,
          1.06663974e-05, 1.50771865e-19, 8.89475814e-06, 1.50771865e-19,
          1.13984561e-05, 1.50771865e-19, 5.87311160e-06, 1.50771865e-19,
          -2.28549055e-07, 1.50771865e-19, -2.10363851e-05,
          1.50771865e-19, -4.61981381e-06, 1.50771865e-19,
          -3.37361712e-06, 1.50771865e-19, -9.16838871e-08,
          1.50771865e-19, -6.15204328e-07, 1.50771865e-19,
          5.21547327e-06, 1.50771865e-19, -1.06769339e-05,
          1.50771865e-19, -1.08034983e-05, 1.50771865e-19,
          -4.27386624e-07, 1.50771865e-19, -6.45549562e-06,
          1.50771865e-19, -1.50336409e-05, 1.50771865e-19,
          -2.62501487e-07, 1.50771865e-19, 8.43247108e-06,
          1.50771865e-19, 1.06985208e-05, 1.50771865e-19, 1.62594461e-05,
          1.50771865e-19, 4.75750039e-06, 1.50771865e-19, 3.76113303e-06,
          1.50771865e-19, -5.83556186e-07, 1.50771865e-19,
          4.44742881e-07, 1.50771865e-19, 5.58894271e-06, 1.50771865e-19,
          7.59757040e-06, 1.50771865e-19, 1.99006945e-06, 1.50771865e-19,
          -4.22183075e-06, 1.50771865e-19, -9.21155151e-06,
          1.50771865e-19, -4.16965713e-06, 1.50771865e-19,
          -6.38692381e-06, 1.50771865e-19, -8.94793914e-07,
          1.50771865e-19, 1.32891946e-05, 1.50771865e-19, 7.73038028e-06,
          1.50771865e-19, 4.39712630e-06, 1.50771865e-19, 1.54193833e-06,
          1.50771865e-19, 7.14445832e-06, 1.50771865e-19, 3.39756753e-06,
          1.50771865e-19, 1.59179831e-06, 1.50771865e-19,
          -6.51636856e-06, 1.50771865e-19, -1.07627295e-06,
          1.50771865e-19, -1.13949079e-06, 1.50771865e-19,
          -4.72194370e-06, 1.50771865e-19, 2.28146769e-06,
          1.50771865e-19, 5.65451819e-06, 1.50771865e-19, 1.16672691e-05,
          1.50771865e-19, 1.73010449e-05, 1.50771865e-19,
          -3.48812250e-06, 1.50771865e-19, -6.88209366e-06,
          1.50771865e-19, -4.04815910e-06, 1.50771865e-19,
          -7.87807608e-07, 1.50771865e-19, 1.20202776e-06,
          1.50771865e-19, -4.26705355e-06, 1.50771865e-19,
          2.39835958e-06, 1.50771865e-19, -1.06136326e-06,
          1.50771865e-19, -5.63028107e-06, 1.50771865e-19,
          -4.81104871e-06, 1.50771865e-19, -3.28166698e-06,
          1.50771865e-19, 8.14907980e-06, 1.50771865e-19, 9.10831113e-06,
          1.50771865e-19, 3.82994949e-06, 1.50771865e-19, 9.16774866e-07,
          1.50771865e-19, 2.42294618e-06, 1.50771865e-19,
          -2.10530038e-06, 1.50771865e-19, 3.42655517e-06,
          1.50771865e-19, 8.73600038e-06, 1.50771865e-19, 8.38093854e-07,
          1.50771865e-19, -3.52767256e-06, 1.50771865e-19,
          -1.06411217e-05, 1.50771865e-19, -6.58942918e-06,
          1.50771865e-19, -4.17855017e-06, 1.50771865e-19,
          -4.80202061e-06, 1.50771865e-19, 1.28138379e-06,
          1.50771865e-19, -5.15398051e-06, 1.50771865e-19,
          -4.24003701e-06, 1.50771865e-19, -5.12019255e-07,
          1.50771865e-19, 5.38109225e-06, 1.50771865e-19, 4.27247323e-06,
          1.50771865e-19, -4.95527456e-06, 1.50771865e-19,
          -1.01718597e-05, 1.50771865e-19, -1.38251989e-05,
          1.50771865e-19, -2.01291878e-05, 1.50771865e-19,
          -1.17690824e-05, 1.50771865e-19, -7.08692323e-06,
